BARREL,EXPORTS,ARCHIVO_REAL
src/app/components/ClientDashboard.tsx,src/app/components/ClientDashboardNew.tsx,
src/app/features/admin/index.ts,src/app/features/admin/DashboardGeneral.tsx;src/app/features/admin/ConfiguracionModule.tsx;src/app/features/admin/UsuariosModule.tsx;src/app/features/admin/InventarioModule.tsx;src/app/features/admin/ProduccionModule.tsx;src/app/features/admin/VentasModule.tsx;src/app/features/admin/DevolucionesModule.tsx;src/app/features/admin/ReportesModule.tsx;src/app/features/admin/HistorialPagosModule.tsx;src/app/features/admin/InsumosModule.tsx;src/app/features/admin/ClientesModule.tsx;src/app/features/admin/DomiciliosModule.tsx;src/app/features/admin/NotificationsDropdown.tsx;src/app/features/admin/AdminDashboard.tsx;src/app/features/admin/SimpleLoginPage.tsx,
src/app/features/asesor/index.ts,src/app/features/asesor/MisClientesModule.tsx;src/app/features/asesor/ComisionesModule.tsx,
src/app/features/cliente/index.ts,src/app/features/cliente/ResumenCliente.tsx;src/app/features/cliente/MisPedidosCliente.tsx;src/app/features/cliente/DireccionesCliente.tsx;src/app/features/cliente/MetodosPagoCliente.tsx;src/app/features/cliente/MiPerfilCliente.tsx;src/app/features/cliente/CatalogoCliente.tsx,
src/app/features/common/ClientDashboard.tsx,src/app/features/common/ClientDashboardNew.tsx,
src/app/features/domiciliario/index.ts,src/app/features/domiciliario/EntregasModule.tsx;src/app/features/domiciliario/RutasModule.tsx,
src/app/shared/types/dashboard.ts,src/types/dashboard.ts,
src/app/shared/types/index.ts,../../types;src/app/shared/types/dashboard.ts,
src/app/shared/ui/index.ts,../../../components/ui/accordion;../../../components/ui/alert;../../../components/ui/alert-dialog;../../../components/ui/badge;../../../components/ui/button;../../../components/ui/calendar;../../../components/ui/card;../../../components/ui/chart;../../../components/ui/dialog;../../../components/ui/dropdown-menu;../../../components/ui/form;../../../components/ui/input;../../../components/ui/label;../../../components/ui/pagination;../../../components/ui/progress;../../../components/ui/scroll-area;../../../components/ui/select;../../../components/ui/separator;../../../components/ui/sheet;../../../components/ui/skeleton;../../../components/ui/slider;../../../components/ui/sonner;../../../components/ui/switch;../../../components/ui/table;../../../components/ui/tabs;../../../components/ui/textarea;../../../components/ui/toggle-group;../../../components/ui/tooltip,
src/presentation/components/ProductModal.tsx,src/presentation/components/ProductDetailModal.tsx,
src/shared/ui/index.ts,src/shared/ui/Button.tsx;src/shared/ui/Input.tsx;src/shared/ui/Badge.tsx;src/shared/ui/Modal.tsx;src/shared/ui/Card.tsx;src/shared/ui/Spinner.tsx;src/shared/ui/EmptyState.tsx;src/shared/ui/Skeleton.tsx;src/shared/ui/Table.tsx;src/shared/ui/Pagination.tsx;src/shared/ui/Select.tsx;src/shared/ui/Tabs.tsx;src/shared/ui/Drawer.tsx;src/shared/ui/Alert.tsx;src/shared/ui/Avatar.tsx;src/shared/ui/DropdownMenu.tsx;src/shared/ui/StatsCard.tsx,
